"job_id","job_title","job_location","name","salary_year_avg","job_schedule_type","job_posted_date"
226942,"Data Analyst","Anywhere","Mantys","650000.0","Full-time","2023-02-20 15:13:33"
547382,"Director of Analytics","Anywhere","Meta","336500.0","Full-time","2023-08-23 12:04:42"
552322,"Associate Director- Data Insights","Anywhere","AT&T","255829.5","Full-time","2023-06-18 16:03:12"
99305,"Data Analyst, Marketing","Anywhere","Pinterest Job Advertisements","232423.0","Full-time","2023-12-05 20:00:40"
1021647,"Data Analyst (Hybrid/Remote)","Anywhere","Uclahealthcareers","217000.0","Full-time","2023-01-17 00:17:23"
168310,"Principal Data Analyst (Remote)","Anywhere","SmartAsset","205000.0","Full-time","2023-08-09 11:00:01"
731368,"Director, Data Analyst - HYBRID","Anywhere","Inclusively","189309.0","Full-time","2023-12-07 15:00:13"
310660,"Principal Data Analyst, AV Performance Analysis","Anywhere","Motional","189000.0","Full-time","2023-01-05 00:00:25"
1749593,"Principal Data Analyst","Anywhere","SmartAsset","186000.0","Full-time","2023-07-11 16:00:05"
387860,"ERM Data Analyst","Anywhere","Get It Recruit - Information Technology","184000.0","Full-time","2023-06-09 08:01:04"
1781684,"DTCC Data Analyst","Anywhere","Robert Half","170000.0","Full-time","2023-10-06 00:01:41"
987523,"Azure Data Python Consultant - contract to HIRE - Citizen or Perm...","Anywhere","Kelly Science, Engineering, Technology & Telecom","170000.0","Contractor","2023-01-23 22:28:01"
1352513,"REMOTE Director of Data Analytics","Anywhere","A-Line Staffing Solutions","170000.0","Full-time","2023-08-09 14:02:45"
1525451,"Manager, Data Analyst","Anywhere","Uber","167000.0","Full-time","2023-04-18 07:01:17"
1246069,"Data Analyst","Anywhere","Plexus Resource Solutions","165000.0","Full-time","2023-12-08 09:16:37"
712473,"Data Analyst","Anywhere","Get It Recruit - Information Technology","165000.0","Full-time","2023-08-14 16:01:19"
1423236,"Principal Data Science Analyst- Remote","Anywhere","Mayo Clinic","164746.0","Full-time","2023-01-13 13:04:39"
1799883,"Principal Data Science Analyst- Remote","Anywhere","Mayo Clinic","164746.0","Full-time","2023-04-14 12:05:19"
618890,"Principal Data Intelligence Analyst - Cardiac - Remote","Anywhere","CEDARS-SINAI","163500.0","Full-time","2023-09-20 13:00:44"
918213,"Senior - Data Analyst","Anywhere","DIRECTV","160515.0","Full-time","2023-06-14 21:01:17"
182813,"Principal Data Analyst","Anywhere","Get It Recruit - Information Technology","160000.0","Full-time","2023-10-13 09:00:52"
783771,"SQL DEVELOPER / DATA ANALYST (Insurance industry Experience) ...","Anywhere","Robert Half","160000.0","Full-time","2023-01-30 02:02:22"
475626,"Principal Data Analyst","Anywhere","Realtime Recruitment","160000.0","Full-time","2023-02-02 14:16:03"
266799,"Applied Scientist - Maps","Anywhere","Uber","157500.0","Full-time","2023-10-13 07:03:27"
485388,"System Data Analyst","Anywhere","Edgewater Federal Solutions, Inc.","157500.0","","2023-07-17 18:00:47"
25761,"Data Analyst - Remote","Anywhere","CaptivateIQ","155485.5","Full-time","2023-09-01 16:41:57"
105157,"Lead Data Analyst","Anywhere","Motion Recruitment","155000.0","Full-time","2023-01-05 08:00:45"
795614,"Staff Business Data Analyst (Remote U.S. OK)","Anywhere","Zscaler","152625.0","Full-time","2023-03-11 07:01:56"
565646,"Staff Business Data Analyst (Remote U.S. OK)","Anywhere","Zscaler","152625.0","Full-time","2023-03-07 07:01:47"
540057,"Lead Data Analyst, Growth (Remote)","Anywhere","Rocket Money","152500.0","Full-time","2023-03-24 07:00:42"
72957,"Management & Program Analyst (Data Analytics)","Anywhere","US Patent and Trademark Office","152221.5","Full-time and Part-time","2023-09-11 16:00:30"
456042,"Data Analyst","Anywhere","Get It Recruit - Healthcare","151500.0","Full-time","2023-09-25 10:59:56"
591850,"Mid-Level Data BI Analyst","Anywhere","Patterned Learning AI","150000.0","Full-time","2023-07-17 07:03:43"
73304,"Mid-Level Data Analyst","Anywhere","Patterned Learning AI","150000.0","Full-time","2023-07-05 07:01:08"
1402149,"Lead Data Analyst - Retirement Product Management","Anywhere","Edward Jones","148238.5","Full-time","2023-05-09 10:04:46"
1694004,"Manager - Data Analyst","Anywhere","EXL Service","147285.0","Full-time","2023-10-23 07:00:06"
712558,"Data Scientist Analyst","Anywhere","ALTA IT Services","145000.0","Full-time","2023-02-13 17:13:26"
479485,"Data Analyst","Anywhere","Level","145000.0","Full-time","2023-03-15 16:59:55"
1329162,"Data Analyst - up to 160K+","Anywhere","Hire With Jarvis","145000.0","Full-time","2023-04-18 17:59:59"
405581,"Data Analyst","Anywhere","CyberCoders","145000.0","Full-time","2023-05-01 13:00:20"
1275642,"Lead Data Analyst","Anywhere","Edward Jones","144481.5","Full-time","2023-01-28 11:00:40"
149006,"People Data Analyst","Anywhere","Insight Global","140500.0","Full-time","2023-07-31 15:05:01"
1090975,"Data Analyst","Anywhere","Uber","140500.0","Full-time","2023-03-24 07:06:43"
1049000,"Sr. Data Analyst","Anywhere","Sisense","140000.0","Full-time","2023-07-17 22:00:04"
762220,"Qlik/Power BI Data Analyst | $130K-$150K + ESOP |100% USA-Remote","Anywhere","IT Pros","140000.0","Full-time","2023-01-03 04:00:05"
208403,"Data Manager","Anywhere","Insight Global","140000.0","Full-time","2023-01-26 16:01:53"
1392859,"Product Data Analyst","Anywhere","Motion Recruitment","140000.0","Full-time","2023-02-14 08:00:35"
1300702,"Data Analyst (Product Data Analyst)","Anywhere","Revolut","139000.0","Full-time","2023-08-04 21:57:48"
388392,"Digital Marketing Data Analyst (Hybrid)","Anywhere","United Services Automobile Association","138640.0","Full-time","2023-08-13 07:01:06"
1482852,"Data Analyst","Anywhere","Overmind","138500.0","Full-time","2023-11-23 12:38:59"
